version 2
ciMethod java/nio/charset/CharsetDecoder onMalformedInput (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 8 0 4 0 -1
ciMethod java/nio/charset/CharsetDecoder onUnmappableCharacter (Ljava/nio/charset/CodingErrorAction;)Ljava/nio/charset/CharsetDecoder; 8 0 4 0 -1
ciInstanceKlass java/nio/charset/CodingErrorAction 1 1 38 10 7 12 1 1 1 9 7 12 1 1 1 8 1 10 12 1 9 12 1 8 1 9 12 8 1 9 12 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/CodingErrorAction IGNORE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPLACE Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
staticfield java/nio/charset/CodingErrorAction REPORT Ljava/nio/charset/CodingErrorAction; java/nio/charset/CodingErrorAction
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder 1 1 438 7 1 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 100 1 10 7 12 1 1 1 11 12 1 1 100 1 100 1 10 8 1 10 12 1 1 11 12 1 10 12 1 10 12 1 11 12 1 10 7 12 1 1 1 11 12 1 1 7 1 9 12 1 1 11 100 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 11 12 1 11 12 1 1 9 100 12 1 1 1 11 12 1 1 10 100 12 1 1 100 1 10 12 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 100 12 1 1 10 10 12 1 10 12 1 11 12 1 1 11 12 1 1 100 1 10 12 1 11 12 1 1 100 1 11 12 1 100 1 10 12 1 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 8 1 11 100 12 1 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 11 12 1 1 18 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 11 12 16 15 10 100 12 1 1 1 1 100 1 1 1 100 1 100 1 1 1 100 1 8 10 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/nio/charset/StandardCharsets 1 1 86 10 100 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 7 12 1 1 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/StandardCharsets US_ASCII Ljava/nio/charset/Charset; sun/nio/cs/US_ASCII
staticfield java/nio/charset/StandardCharsets ISO_8859_1 Ljava/nio/charset/Charset; sun/nio/cs/ISO_8859_1
staticfield java/nio/charset/StandardCharsets UTF_8 Ljava/nio/charset/Charset; sun/nio/cs/UTF_8
staticfield java/nio/charset/StandardCharsets UTF_16BE Ljava/nio/charset/Charset; sun/nio/cs/UTF_16BE
staticfield java/nio/charset/StandardCharsets UTF_16LE Ljava/nio/charset/Charset; sun/nio/cs/UTF_16LE
staticfield java/nio/charset/StandardCharsets UTF_16 Ljava/nio/charset/Charset; sun/nio/cs/UTF_16
staticfield java/nio/charset/StandardCharsets UTF_32BE Ljava/nio/charset/Charset; sun/nio/cs/UTF_32BE
staticfield java/nio/charset/StandardCharsets UTF_32LE Ljava/nio/charset/Charset; sun/nio/cs/UTF_32LE
staticfield java/nio/charset/StandardCharsets UTF_32 Ljava/nio/charset/Charset; sun/nio/cs/UTF_32
ciInstanceKlass sun/nio/cs/MS1252 1 1 80 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 100 1 7 1 9 7 12 1 1 1 10 12 1 100 1 9 12 1 9 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/nio/cs/SingleByte$Decoder 1 1 170 100 1 10 7 12 1 1 1 3 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 10 10 9 100 12 1 1 1 9 12 1 9 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/PoolEntry 1 0 64 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1
ciInstanceKlass java/lang/classfile/constantpool/ConstantPool 1 1 41 100 1 10 12 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl 1 1 293 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 100 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 10 7 12 1 1 10 12 1 1 10 12 1 7 1 11 12 1 1 7 1 11 12 1 10 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
ciInstanceKlass java/lang/classfile/constantpool/AnnotationConstantValueEntry 1 0 22 100 1 100 1 100 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1
ciInstanceKlass java/lang/classfile/constantpool/Utf8Entry 1 0 57 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$IntegerEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefsEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry 1 1 180 7 1 3 3 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl toString ()Ljava/lang/String; 148 0 2217 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl tag ()I 270 0 135 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl inflate ()V 0 0 1 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl stringValue ()Ljava/lang/String; 148 0 2195 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl inflateNonAscii (II)V 0 0 1 0 -1
ciInstanceKlass jdk/internal/classfile/impl/SplitConstantPool 1 1 813 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 7 1 11 100 12 1 1 11 12 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 1 3 100 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 7 1 10 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 4 10 12 1 9 12 1 11 12 1 11 12 1 10 12 1 11 11 11 9 12 1 9 12 1 9 12 11 10 12 1 1 100 10 100 12 1 1 1 10 12 1 100 10 12 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 9 9 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 1 9 10 7 12 1 1 1 10 12 1 1 11 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 7 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 8 1 11 12 1 10 7 1 100 1 10 100 1 100 1 10 100 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 7 1 10 7 1 7 1 10 7 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 11 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 11 100 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 1 100 1 11 12 1 11 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 10 12 1 1 10 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 7 1 10 7 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 11 12 1 1 100 1 11 12 1 1 10 12 1 1 10 10 11 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/ClassReaderImpl 1 1 554 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 3 100 1 8 1 10 12 1 10 12 1 11 7 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 8 1 10 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 10 10 12 1 1 9 12 1 100 1 10 11 12 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 10 12 100 1 11 12 1 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 10 10 12 1 100 1 10 12 1 10 10 12 1 10 10 10 10 12 1 1 8 1 100 1 11 12 1 8 1 10 12 1 9 100 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/ClassReaderImpl entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 0 0 1 0 -1
ciInstanceKlass jdk/internal/classfile/impl/EntryMap 1 1 138 10 7 12 1 1 1 100 1 8 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 8 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 1 5 0 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/SplitConstantPool size ()I 338 0 169 0 0
ciMethod jdk/internal/classfile/impl/SplitConstantPool map ()Ljdk/internal/classfile/impl/EntryMap; 534 0 5900 0 882
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 1024 0 5709 0 256
ciMethod jdk/internal/classfile/impl/SplitConstantPool badCP (I)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool unusableCP (I)Ljava/lang/classfile/constantpool/ConstantPoolException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool fullScan ()V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool tryFindUtf8 (ILjava/lang/String;)Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl; 772 0 5517 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State 1 1 67 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State RAW Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State BYTE Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State CHAR Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State STRING Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State $VALUES [Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; 4 [Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State;
ciMethod jdk/internal/classfile/impl/EntryMap nextPowerOfTwo (J)J 532 0 239 0 0
ciMethod jdk/internal/classfile/impl/EntryMap arraySize (IF)I 194 0 97 0 0
ciMethod jdk/internal/classfile/impl/EntryMap getIndexByToken (I)I 186 0 2657 0 0
ciMethod jdk/internal/classfile/impl/EntryMap firstToken (I)I 1024 0 6686 0 208
ciMethod jdk/internal/classfile/impl/EntryMap nextToken (II)I 0 0 50 0 0
ciMethod jdk/internal/classfile/impl/EntryMap put (II)V 280 0 5314 0 -1
ciMethod jdk/internal/classfile/impl/EntryMap <init> (IF)V 38 0 97 0 0
ciMethod java/lang/classfile/constantpool/PoolEntry index ()I 0 0 1 0 -1
ciMethod java/lang/classfile/constantpool/PoolEntry tag ()I 0 0 1 0 -1
ciMethod java/lang/classfile/constantpool/PoolEntry width ()I 0 0 1 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 566 0 30364 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 860 0 5596 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 228 0 2218 0 -1
ciMethod jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 72 0 5327 0 -1
ciMethod java/lang/Math ceil (D)D 768 0 412 0 -1
ciMethod java/lang/Math max (II)I 772 0 29428 0 -1
ciMethod java/lang/Math max (JJ)J 1024 0 1866 0 0
ciMethod jdk/internal/access/JavaLangAccess countPositives ([BII)I 0 0 1 0 -1
ciMethod java/nio/charset/Charset newDecoder ()Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciMethod java/lang/String decodeWithDecoder (Ljava/nio/charset/CharsetDecoder;[C[BII)I 0 0 1 0 -1
ciMethod java/lang/String scale (IF)I 0 0 1 0 -1
ciMethod java/lang/String decodeUTF8_UTF16 ([BII[BIZ)I 0 0 1 0 -1
ciMethod java/lang/String decode2 (II)C 0 0 1 0 -1
ciMethod java/lang/String checkBoundsOffCount (III)I 542 0 17295 0 152
ciMethod java/lang/String rangeCheck ([CII)Ljava/lang/Void; 572 0 7252 0 -1
ciMethod java/lang/String <init> ([CII)V 210 0 7252 0 0
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 518 0 4349 0 0
ciMethod java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 590 0 4355 0 -1
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 544 0 7463 0 -1
ciMethod java/lang/Object <init> ()V 890 0 133517 0 80
ciInstanceKlass java/nio/charset/CharacterCodingException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 133085 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6608 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x20007 0x1650 0x20 0x380 0x8000000100080104 0x0 0x2ac7303bbc8 0x15d3 0x0 0x0 0xb0007 0x7e 0xd8 0x15d3 0xf0004 0x0 0x2ac7303bbc8 0x15d3 0x0 0x0 0x160007 0x0 0x40 0x15d3 0x210007 0x0 0x68 0x15d3 0x2c0002 0x15d3 0x2f0007 0x1531 0x38 0xa2 0x330003 0xa2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 6 java/lang/String 16 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 30084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x7584 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 35518 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x8abc 0xc0007 0x8abc 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 17024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x4280 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 2 4090 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30002 0xffa 0x60004 0x0 0x2ac73f4d4d0 0x2d 0x0 0x0 0xe0002 0xffa 0x120002 0xffa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 4 sun/nio/cs/UTF_8 methods 0
